CPU Total,CPU Package Temperature,Memory,Used Memory,Temperature,Used Space
3.52802277,40,48.9946632,1.91856384,30.2527599,92.11886
5.060095,40,48.9711838,1.9176445,30.3999936,92.11886
10.9375,40,49.1102,1.92308807,30.6261807,92.11886
5.078125,40,49.1250038,1.92366791,30.5852678,92.11886
2.34375,40,49.13767,1.92416382,30.4189599,92.11886
0.390625,40,49.1432228,1.92438126,30.2247644,92.11886
4.6875,40,49.1628036,1.925148,30.4693578,92.11886
3.515625,40,49.105423,1.92290115,30.4997688,92.11886
3.125,40,49.0764923,1.92176819,30.5107627,92.11886
1.5625,39,48.851265,1.91294861,30.2448442,92.11886
2.692306,40,48.8445435,1.91268539,30.3058421,92.11886
2.692306,39,48.8412323,1.91255569,30.3042577,92.11886
2.734375,39,48.8417168,1.91257477,30.3122137,92.11886
5.078125,40,48.825058,1.91192245,30.3786113,92.11886
3.90625,40,48.80996,1.91133118,30.3581388,92.11886
7.30769062,40,48.8466873,1.91276932,30.4153371,92.11886
3.84615064,39,48.8452263,1.9127121,30.3885886,92.11886
4.23076725,40,48.8412323,1.91255569,30.4054288,92.11886
5.46875,40,48.8348,1.91230392,30.4394827,92.11886
7.8125,40,48.48342,1.89854431,30.4693089,92.11886
8.203125,40,48.6205826,1.90391541,30.4729507,92.11886
10.9375,40,49.46879,1.93713,30.5466299,92.11886
18.75,40,49.9820747,1.95722961,30.6794973,92.11886
29.296875,43,50.9707565,1.995945,30.8576897,92.11899
16.40625,40,52.0233421,2.03716278,30.6345013,92.11899
13.28125,40,53.02293,2.07630539,30.5638398,92.11899
28.8461571,40,54.2690849,2.125103,30.8268204,92.11899
27.6923065,40,55.3138771,2.16601563,30.8000764,92.11899
44.2307663,44,56.7301178,2.22147369,31.1865383,92.11899
32.8125,41,57.06221,2.234478,30.9759571,92.11899
10.546875,42,57.10264,2.236061,30.5348344,92.11899
46.9230766,44,57.76848,2.26213455,31.2147331,92.11899
88.84615,44,60.0011673,2.3495636,31.8650312,92.11899
62.3076935,43,61.55194,2.41028976,31.4530453,92.11899
10.546875,41,61.6740036,2.41506958,30.5349643,92.11899
46.484375,43,61.5673332,2.41089249,31.2107186,92.11899
43.75,42,62.138195,2.43324661,31.1661295,92.11899
19.921875,43,62.29523,2.439396,31.2252725,92.11899
23.84615,41,62.2191467,2.43641663,30.6848754,92.11899
20.3846149,44,61.72096,2.41690826,30.7390925,92.11899
38.0769272,43,61.5492134,2.410183,30.7408708,92.11899
25.390625,41,61.8769226,2.42301559,30.7389903,92.11899
30.859375,45,53.59837,2.09883881,30.6799021,92.11899
8.076918,42,53.2897568,2.08675385,30.6919342,92.11899
5.859375,41,53.27563,2.08620071,30.6851244,92.11899
7.8125,41,53.2660828,2.08582687,30.7010923,92.11899
8.984375,41,52.91022,2.07189178,30.7583269,92.11899
8.59375,41,52.9500656,2.073452,30.7759183,92.11899
19.53125,41,52.9172363,2.07216644,30.8763817,92.11899
8.203125,41,52.99731,2.07530212,30.8887581,92.11899
10.15625,41,53.7103043,2.103222,31.1323043,92.11899
14.453125,44,53.7664146,2.10541916,30.8066964,92.11899
32.421875,41,54.1645546,2.12100983,30.6840208,92.11899
16.015625,43,54.556366,2.13635254,30.6785735,92.11933
11.328125,44,54.7155457,2.14258575,30.6422169,92.11933
17.1875,41,55.2651672,2.16410828,30.6932687,92.11933
13.28125,41,55.8324242,2.18632126,30.7109331,92.11933
8.203125,42,55.94309,2.19065475,30.7243574,92.11933
8.59375,43,56.6313362,2.21760559,31.0325071,92.11933
8.59375,41,56.6958275,2.220131,30.9608722,92.11933
18.75,41,56.47664,2.21154785,31.1822558,92.11933
20.7692318,43,56.4650459,2.211094,31.2892747,92.11933
30.46875,43,56.6872559,2.21979523,30.9688452,92.11933
16.40625,41,56.8080521,2.22452545,30.9542163,92.11933
18.359375,41,57.02714,2.23310471,30.7250817,92.11933
21.09375,44,57.46717,2.25033569,30.7146874,92.11933
34.765625,42,59.6412163,2.33546829,30.6768943,92.11933
22.65625,43,55.56307,2.17577362,30.6942476,92.11933
4.296875,41,55.3334579,2.16678238,30.7783313,92.11933
4.296875,41,55.1079369,2.15795135,30.8153887,92.11933
1.171875,41,55.08378,2.15700531,31.0043585,92.11933
5.46875,41,55.04676,2.15555573,30.9923519,92.11933
8.59375,42,55.0055542,2.153942,31.1338773,92.11933
3.90625,41,54.986557,2.15319824,31.1745161,92.11933
17.578125,43,54.7468147,2.14381027,31.1563094,92.11933
18.359375,44,55.16142,2.16004562,31.1892361,92.11933
50.390625,43,56.32282,2.20552444,31.0754027,92.11933
26.5625,42,56.5817528,2.215664,30.7365544,92.11933
18.359375,42,56.5441475,2.21419144,30.6877389,92.11933
3.90625,41,56.52291,2.21335983,31.0989377,92.11933
13.28125,44,56.9839859,2.23141479,30.9194608,92.11933
32.03125,44,56.8045425,2.22438812,30.7392482,92.11933
10.15625,42,56.4488754,2.21046066,30.8996948,92.11933
14.0625,42,56.32662,2.20567322,30.8091197,92.11947
48.4375,43,56.2331963,2.202015,30.8644715,92.11947
14.84375,42,56.40046,2.20856476,31.1013047,92.11947
5.859375,42,56.3535042,2.206726,30.9198257,92.11947
7.04985237,42,56.30285,2.20474243,30.8240211,92.11947
8.587742,42,56.4971962,2.21235275,31.1861861,92.11947
14.84375,42,56.21303,2.20122528,31.5952373,92.11947
7.03125,42,56.1011963,2.196846,30.981989,92.11947
23.4375,44,56.25677,2.202938,31.090772,92.11947
50,45,55.9795227,2.19208145,31.0462897,92.11947
9.375,43,55.7336426,2.18245316,31.150082,92.11947
15.234375,42,55.3645325,2.16799927,30.9517948,92.11947
19.99008,42,55.2893257,2.16505432,31.1192232,92.11947
8.960337,44,55.5843048,2.17660522,31.0415297,92.11947
17.1875,42,55.6634064,2.17970276,30.9975575,92.11947
10.15625,41,55.6348648,2.178585,31.2220981,92.11947
6.67783,42,55.409832,2.169773,31.193157,92.11947
10.8894234,43,55.54943,2.17523956,31.0888941,92.11947
30.46875,44,55.523613,2.17422867,31.1552377,92.11947
16.015625,42,55.3964844,2.16925049,31.277016,92.11947
11.71875,41,55.4659424,2.17197037,31.4439605,92.11947
6.25,41,55.248703,2.16346359,31.2131387,92.11947
11.328125,41,55.23682,2.1629982,31.1077927,92.11947
2.734375,41,55.31154,2.165924,31.2638422,92.11947
4.296875,41,55.2961464,2.16532135,30.8052183,92.11947
8.203125,42,55.1638527,2.160141,30.7959339,92.11947
14.0625,44,54.5576324,2.13640213,30.7724305,92.11947
23.4375,42,48.8251572,1.91192627,30.8238581,92.11947
9.412205,41,48.88059,1.91409683,30.816179,92.11947
6.22596169,41,48.7259865,1.90804291,30.9753191,92.11947
14.0625,41,48.6664658,1.90571213,30.845733,92.1194839
9.375,41,48.644352,1.90484619,30.9310197,92.1194839
6.640625,41,48.6457138,1.9048996,30.9922693,92.1194839
9.375,41,48.9270554,1.91591644,31.0656173,92.1194839
17.96875,44,49.09539,1.92250824,31.2125698,92.1194839
30.859375,44,49.66216,1.94470215,30.9757983,92.1194839
11.71875,45,49.78052,1.949337,31.0028215,92.1194839
29.296875,45,49.7620125,1.94861221,31.1332735,92.1194839
25.78125,43,48.9193573,1.91561508,31.1486611,92.1194839
31.640625,44,48.80694,1.91121292,30.8760545,92.1194839
28.515625,43,48.7456665,1.90881348,30.9146501,92.1194839
28.90625,44,48.6348038,1.90447235,30.8873395,92.1194839
30.30494,45,48.98297,1.91810608,30.9918406,92.1194839
29.4152489,45,49.31867,1.93125153,31.1862225,92.1194839
24.21875,45,49.66781,1.9449234,31.0208628,92.1194839
13.671875,42,49.6582642,1.94454956,31.0922328,92.1194839
24.609375,45,49.6355667,1.94366074,31.1464967,92.1194839
28.515625,42,49.46343,1.93692017,31.3715628,92.1194839
7.03125,42,49.60371,1.94241333,31.2351196,92.1194839
16.796875,42,49.4635277,1.936924,31.2534964,92.1194839
17.578125,45,49.56523,1.94090652,31.2295393,92.1194839
19.23077,45,49.4834,1.93770218,31.2582192,92.1194839
16.015625,45,49.0098572,1.91915894,30.9618085,92.1194839
18.75,42,49.2408333,1.92820358,30.9591703,92.1194839
16.9230824,45,49.416378,1.93507767,30.9079047,92.1194839
16.53846,45,49.32169,1.93136978,30.9601641,92.1194839
17.1875,43,49.2456055,1.9283905,30.9469292,92.1194839
19.140625,43,49.22505,1.9275856,30.9227598,92.1194839
15.234375,45,49.29675,1.93039322,31.0992781,92.1194839
15.7692318,43,48.88351,1.91421127,31.1440424,92.1194839
23.8461552,45,49.1712761,1.92547989,30.9966863,92.12631
17.69231,45,49.1718636,1.92550278,30.8960633,92.12631
38.28125,43,49.02184,1.91962814,31.1936607,92.12631